SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/28/2021 10:59:13.772, 07/28/2021 10:59:13.715, 4.16274e+0, 2.68940e-5, 9.86214e+1, 4.00208e-3, 1.83183e+0, 3.14756e-3, 1.59533e+4, 1.25821e+2, 4.01668e+2, 7.32736e-1, 1.86152e+0, 3.18757e-3, 4.08179e+2, 7.35084e-1, 4.97490e+2, 1.01308e+0, 2.63783e+1, 2.39593e-3, 3.24249e+1, 1.51242e-2, 2.77621e+0, 4.56964e-4, 2.74831e+0, 6.86409e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:18.749, 07/28/2021 10:59:18.687, 4.16271e+0, 4.15659e-5, 9.86182e+1, 6.18541e-3, 1.82952e+0, 3.73672e-3, 1.60177e+4, 1.54956e+2, 4.00028e+2, 9.43372e-1, 1.85930e+0, 3.93359e-3, 4.06540e+2, 9.74312e-1, 4.97625e+2, 1.06210e+0, 2.63723e+1, 9.98608e-3, 3.24461e+1, 2.57078e-3, 2.77631e+0, 7.62381e-4, 2.74841e+0, 4.38599e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:23.718, 07/28/2021 10:59:23.660, 4.16277e+0, 2.15346e-5, 9.86272e+1, 3.20456e-3, 1.83151e+0, 2.50535e-3, 1.60034e+4, 8.46301e+1, 3.99752e+2, 5.90355e-1, 1.86129e+0, 2.67437e-3, 4.06254e+2, 6.27761e-1, 4.97482e+2, 1.25389e+0, 2.63740e+1, 7.83274e-3, 3.24617e+1, 5.32827e-3, 2.77588e+0, 3.51953e-4, 2.74851e+0, 4.63597e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:28.692, 07/28/2021 10:59:28.633, 4.16278e+0, 4.19881e-5, 9.86275e+1, 6.24823e-3, 1.82966e+0, 3.36964e-3, 1.59696e+4, 1.30182e+2, 3.99726e+2, 6.09886e-1, 1.85935e+0, 3.53833e-3, 4.06213e+2, 6.63841e-1, 4.97456e+2, 1.35225e+0, 2.63691e+1, 4.28393e-3, 3.24738e+1, 9.18122e-3, 2.77624e+0, 4.47447e-4, 2.74816e+0, 5.61186e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:33.664, 07/28/2021 10:59:33.606, 4.16278e+0, 2.60046e-5, 9.86278e+1, 3.86973e-3, 1.83079e+0, 1.73405e-3, 1.61112e+4, 7.75294e+1, 3.99624e+2, 1.35455e+0, 1.86076e+0, 1.67606e-3, 4.06168e+2, 1.37840e+0, 4.97581e+2, 1.17118e+0, 2.63928e+1, 2.23521e-2, 3.24917e+1, 5.19653e-3, 2.77626e+0, 4.08703e-4, 2.74778e+0, 5.60968e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:38.639, 07/28/2021 10:59:38.579, 4.16287e+0, 3.60713e-5, 9.86414e+1, 5.36776e-3, 1.83011e+0, 2.59712e-3, 1.61461e+4, 1.33150e+2, 4.00815e+2, 1.20438e+0, 1.86014e+0, 2.68654e-3, 4.07392e+2, 1.25861e+0, 4.97450e+2, 1.25581e+0, 2.63772e+1, 3.67725e-3, 3.25069e+1, 1.19406e-2, 2.77629e+0, 6.31844e-4, 2.74821e+0, 1.10508e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:43.606, 07/28/2021 10:59:43.550, 4.16284e+0, 4.11925e-5, 9.86368e+1, 6.12983e-3, 1.82977e+0, 2.37386e-3, 1.60768e+4, 9.76437e+1, 4.03410e+2, 1.07937e+0, 1.85966e+0, 2.32726e-3, 4.10002e+2, 1.09840e+0, 4.97678e+2, 1.07603e+0, 2.63907e+1, 5.76775e-3, 3.25239e+1, 3.39952e-3, 2.77634e+0, 5.48894e-4, 2.74844e+0, 3.51737e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:48.580, 07/28/2021 10:59:48.523, 4.16285e+0, 3.64989e-5, 9.86382e+1, 5.43139e-3, 1.83039e+0, 2.16112e-3, 1.62316e+4, 2.10491e+2, 4.03800e+2, 9.38742e-1, 1.86059e+0, 2.46800e-3, 4.10463e+2, 9.21262e-1, 4.97503e+2, 1.26582e+0, 2.64045e+1, 8.90770e-3, 3.25266e+1, 3.02719e-3, 2.77634e+0, 5.41132e-4, 2.74805e+0, 8.32537e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:53.556, 07/28/2021 10:59:53.496, 4.16285e+0, 3.46470e-5, 9.86383e+1, 5.15580e-3, 1.83123e+0, 3.00645e-3, 1.61567e+4, 1.25328e+2, 4.03879e+2, 9.24487e-1, 1.86130e+0, 3.19602e-3, 4.10512e+2, 9.79714e-1, 4.97408e+2, 1.02244e+0, 2.64281e+1, 6.94536e-3, 3.25274e+1, 5.78837e-3, 2.77602e+0, 6.27162e-4, 2.74854e+0, 4.87369e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:58.522, 07/28/2021 10:59:58.469, 4.16285e+0, 1.47767e-5, 9.86377e+1, 2.19891e-3, 1.83013e+0, 1.87933e-3, 1.61929e+4, 9.67806e+1, 4.03313e+2, 5.28992e-1, 1.86026e+0, 1.99796e-3, 4.09952e+2, 5.51667e-1, 4.97469e+2, 1.09029e+0, 2.64514e+1, 6.21171e-3, 3.25472e+1, 1.01166e-2, 2.77621e+0, 4.80898e-4, 2.74838e+0, 9.48020e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:00:03.496, 07/28/2021 11:00:03.441, 4.16286e+0, 1.36796e-5, 9.86392e+1, 2.03565e-3, 1.83099e+0, 4.38752e-3, 1.61851e+4, 1.21671e+2, 4.04050e+2, 9.87728e-1, 1.86112e+0, 4.56752e-3, 4.10697e+2, 9.64826e-1, 4.97462e+2, 1.16971e+0, 2.64658e+1, 1.03698e-2, 3.25842e+1, 1.68499e-2, 2.77593e+0, 5.19179e-4, 2.74762e+0, 5.94691e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 10, hhh
07/28/2021 11:00:08.475, 07/28/2021 11:00:08.415, 4.16290e+0, 2.31204e-5, 9.86451e+1, 3.44054e-3, 1.83150e+0, 2.08092e-3, 1.61720e+4, 1.15445e+2, 4.03994e+2, 4.79247e-1, 1.86161e+0, 2.19473e-3, 4.10634e+2, 5.03940e-1, 4.97517e+2, 1.33131e+0, 2.64857e+1, 3.54166e-3, 3.26231e+1, 1.20882e-2, 2.77588e+0, 6.12489e-4, 2.74790e+0, 2.53107e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:13.443, 07/28/2021 11:00:13.386, 4.16291e+0, 3.42918e-5, 9.86474e+1, 5.10295e-3, 1.83011e+0, 4.82986e-3, 1.60487e+4, 1.28408e+2, 4.01937e+2, 5.90466e-1, 1.85996e+0, 5.01832e-3, 4.08493e+2, 6.30532e-1, 4.97514e+2, 1.37363e+0, 2.65002e+1, 2.37085e-2, 3.26397e+1, 8.12126e-3, 2.77610e+0, 4.43006e-4, 2.74783e+0, 4.38654e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:18.415, 07/28/2021 11:00:18.360, 4.16292e+0, 1.25811e-5, 9.86488e+1, 1.87218e-3, 1.83146e+0, 1.90143e-3, 1.62202e+4, 1.12697e+2, 4.01154e+2, 5.49389e-1, 1.86166e+0, 1.93197e-3, 4.07768e+2, 5.43671e-1, 4.97674e+2, 1.36752e+0, 2.65041e+1, 2.57691e-3, 3.26596e+1, 2.66150e-3, 2.77614e+0, 4.67267e-4, 2.74773e+0, 1.04773e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:23.390, 07/28/2021 11:00:23.333, 4.16289e+0, 4.45127e-5, 9.86437e+1, 6.62391e-3, 1.82921e+0, 3.33387e-3, 1.61517e+4, 1.86073e+2, 3.98635e+2, 1.92332e+0, 1.85924e+0, 3.68563e-3, 4.05179e+2, 1.99586e+0, 4.97605e+2, 1.12923e+0, 2.65103e+1, 1.46309e-2, 3.26827e+1, 9.30478e-3, 2.77598e+0, 2.33339e-4, 2.74816e+0, 2.99685e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:28.356, 07/28/2021 11:00:28.305, 4.16293e+0, 1.59930e-5, 9.86501e+1, 2.37990e-3, 1.83045e+0, 1.77993e-3, 1.60836e+4, 1.41263e+2, 3.98865e+2, 5.71015e-1, 1.86038e+0, 1.76669e-3, 4.05385e+2, 5.67231e-1, 4.97662e+2, 1.07929e+0, 2.65258e+1, 4.62857e-3, 3.26961e+1, 5.53000e-3, 2.77695e+0, 3.79035e-4, 2.74879e+0, 4.26032e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:33.340, 07/28/2021 11:00:33.279, 4.16287e+0, 4.48231e-5, 9.86418e+1, 6.67010e-3, 1.83074e+0, 2.62726e-3, 1.60910e+4, 1.03680e+2, 4.02022e+2, 1.50389e+0, 1.86068e+0, 2.71550e-3, 4.08597e+2, 1.50407e+0, 4.97571e+2, 1.08060e+0, 2.65288e+1, 1.16721e-3, 3.26869e+1, 6.34081e-3, 2.77597e+0, 7.55636e-4, 2.74812e+0, 6.26934e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:38.305, 07/28/2021 11:00:38.250, 4.16293e+0, 2.37558e-5, 9.86509e+1, 3.53509e-3, 1.83018e+0, 2.27156e-3, 1.61813e+4, 2.14575e+2, 4.02423e+2, 5.69046e-1, 1.86028e+0, 2.26586e-3, 4.09041e+2, 6.36679e-1, 4.97453e+2, 1.11119e+0, 2.65315e+1, 2.07427e-2, 3.26844e+1, 2.27432e-3, 2.77630e+0, 7.06184e-4, 2.74864e+0, 9.29449e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:43.283, 07/28/2021 11:00:43.223, 4.16296e+0, 2.69960e-5, 9.86544e+1, 4.01727e-3, 1.83023e+0, 2.28012e-3, 1.61894e+4, 1.96742e+2, 4.03844e+2, 2.73949e+0, 1.86035e+0, 2.59254e-3, 4.10490e+2, 2.76733e+0, 4.97528e+2, 1.32287e+0, 2.65459e+1, 1.68127e-2, 3.26952e+1, 5.30124e-3, 2.77632e+0, 4.56044e-4, 2.74801e+0, 6.89056e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:48.255, 07/28/2021 11:00:48.196, 4.16294e+0, 2.49099e-5, 9.86513e+1, 3.70683e-3, 1.83130e+0, 3.42663e-3, 1.61246e+4, 2.32399e+2, 4.11178e+2, 1.08544e+0, 1.86132e+0, 3.80387e-3, 4.17917e+2, 1.06990e+0, 4.97520e+2, 1.36655e+0, 2.65579e+1, 1.27988e-2, 3.27016e+1, 4.31349e-3, 2.77627e+0, 7.83387e-4, 2.74863e+0, 5.12343e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:53.229, 07/28/2021 11:00:53.170, 4.16292e+0, 4.33814e-5, 9.86487e+1, 6.45556e-3, 1.83104e+0, 1.45731e-3, 1.60324e+4, 2.05883e+2, 4.19102e+2, 2.48248e+0, 1.86087e+0, 1.25983e-3, 4.25930e+2, 2.50385e+0, 4.97415e+2, 1.29309e+0, 2.65726e+1, 3.55725e-3, 3.27160e+1, 9.49045e-3, 2.77634e+0, 2.34543e-4, 2.74829e+0, 4.50433e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:00:58.200, 07/28/2021 11:00:58.141, 4.16300e+0, 1.09415e-5, 9.86605e+1, 1.62820e-3, 1.83014e+0, 1.14343e-3, 1.62166e+4, 1.72055e+2, 4.22561e+2, 2.30076e+0, 1.86031e+0, 1.44627e-3, 4.29527e+2, 2.36459e+0, 4.97645e+2, 1.26876e+0, 2.65695e+1, 1.86444e-2, 3.27231e+1, 2.46232e-3, 2.77560e+0, 8.46568e-4, 2.74746e+0, 3.76393e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:01:03.172, 07/28/2021 11:01:03.114, 4.16299e+0, 4.13362e-5, 9.86597e+1, 6.15123e-3, 1.83056e+0, 1.38807e-3, 1.61658e+4, 2.54189e+2, 4.12390e+2, 1.85549e+0, 1.86064e+0, 1.65076e-3, 4.19166e+2, 1.79904e+0, 4.97465e+2, 1.27828e+0, 2.65910e+1, 1.84530e-2, 3.27397e+1, 6.02803e-3, 2.77604e+0, 3.94564e-4, 2.74790e+0, 8.12404e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:01:08.160, 07/28/2021 11:01:08.086, 4.16301e+0, 5.32730e-5, 9.86620e+1, 7.92753e-3, 1.83057e+0, 2.39091e-3, 1.59845e+4, 1.37010e+2, 4.10499e+2, 6.43809e-1, 1.86030e+0, 2.49557e-3, 4.17167e+2, 6.58640e-1, 4.97560e+2, 1.11431e+0, 2.65984e+1, 2.71788e-3, 3.27511e+1, 5.97622e-3, 2.77596e+0, 4.55183e-4, 2.74801e+0, 3.98164e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:13.117, 07/28/2021 11:01:13.059, 4.16306e+0, 1.88660e-5, 9.86691e+1, 2.80745e-3, 1.83287e+0, 1.91360e-3, 1.60808e+4, 1.19992e+2, 4.10145e+2, 1.88317e+0, 1.86282e+0, 1.90776e-3, 4.16848e+2, 1.89289e+0, 4.97530e+2, 1.15117e+0, 2.65878e+1, 1.43292e-2, 3.27535e+1, 6.39815e-3, 2.77582e+0, 3.83659e-4, 2.74816e+0, 2.85998e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:18.089, 07/28/2021 11:01:18.032, 4.16304e+0, 2.40975e-5, 9.86663e+1, 3.58594e-3, 1.83183e+0, 3.22499e-3, 1.59798e+4, 3.25254e+2, 4.19397e+2, 1.11319e+1, 1.86157e+0, 3.59028e-3, 4.26209e+2, 1.13878e+1, 4.97603e+2, 9.38954e-1, 2.66094e+1, 1.09356e-2, 3.27635e+1, 2.91392e-3, 2.77580e+0, 4.37342e-4, 2.74830e+0, 2.43967e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:23.084, 07/28/2021 11:01:23.006, 4.16304e+0, 2.65138e-5, 9.86666e+1, 3.94551e-3, 1.82932e+0, 3.19691e-3, 1.59786e+4, 1.19423e+2, 4.34076e+2, 3.68246e+0, 1.85902e+0, 3.43578e-3, 4.41124e+2, 3.71987e+0, 4.97651e+2, 1.29099e+0, 2.66256e+1, 2.91030e-3, 3.27592e+1, 3.07472e-3, 2.77647e+0, 6.48291e-4, 2.74839e+0, 3.31453e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:28.033, 07/28/2021 11:01:27.977, 4.16301e+0, 5.60181e-5, 9.86627e+1, 8.33602e-3, 1.83097e+0, 2.32713e-3, 1.59260e+4, 1.19550e+2, 4.25443e+2, 3.73735e+0, 1.86060e+0, 2.53529e-3, 4.32328e+2, 3.78231e+0, 4.97562e+2, 1.27083e+0, 2.66346e+1, 1.14894e-3, 3.27606e+1, 5.07386e-3, 2.77602e+0, 5.77224e-4, 2.74809e+0, 2.50193e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:33.013, 07/28/2021 11:01:32.950, 4.16304e+0, 3.77888e-5, 9.86673e+1, 5.62333e-3, 1.83048e+0, 2.30568e-3, 1.61266e+4, 2.57272e+2, 4.18333e+2, 1.69025e+0, 1.86049e+0, 2.73033e-3, 4.25190e+2, 1.70878e+0, 4.97617e+2, 1.19389e+0, 2.66243e+1, 2.12518e-2, 3.27780e+1, 7.03277e-3, 2.77670e+0, 7.62824e-4, 2.74820e+0, 4.56902e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:37.982, 07/28/2021 11:01:37.923, 4.16300e+0, 2.37689e-5, 9.86600e+1, 3.53704e-3, 1.83136e+0, 2.48823e-3, 1.60224e+4, 1.45991e+2, 4.16688e+2, 7.26218e-1, 1.86118e+0, 2.66238e-3, 4.23473e+2, 7.31538e-1, 4.97578e+2, 1.19091e+0, 2.66359e+1, 1.80518e-3, 3.27958e+1, 5.42442e-3, 2.77649e+0, 9.15704e-4, 2.74843e+0, 3.78499e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:42.950, 07/28/2021 11:01:42.895, 4.16302e+0, 3.60851e-5, 9.86639e+1, 5.36980e-3, 1.83050e+0, 3.02534e-3, 1.60653e+4, 2.27822e+2, 4.17121e+2, 1.77954e+0, 1.86039e+0, 3.28070e-3, 4.23932e+2, 1.83361e+0, 4.97612e+2, 1.17405e+0, 2.66294e+1, 2.00952e-3, 3.28167e+1, 1.35531e-2, 2.77647e+0, 2.79692e-4, 2.74796e+0, 4.05397e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:47.927, 07/28/2021 11:01:47.868, 4.16304e+0, 2.48729e-5, 9.86671e+1, 3.70133e-3, 1.82977e+0, 1.80468e-3, 1.60597e+4, 1.02363e+2, 4.14561e+2, 1.09688e+0, 1.85964e+0, 1.77804e-3, 4.21327e+2, 1.11016e+0, 4.97512e+2, 1.20401e+0, 2.66243e+1, 1.49875e-3, 3.28492e+1, 8.70907e-3, 2.77628e+0, 5.97060e-4, 2.74848e+0, 4.34477e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:52.898, 07/28/2021 11:01:52.841, 4.16303e+0, 5.12842e-5, 9.86651e+1, 7.63158e-3, 1.83065e+0, 2.59647e-3, 1.62579e+4, 1.65498e+2, 4.17276e+2, 1.84191e+0, 1.86091e+0, 2.91475e-3, 4.24173e+2, 1.85878e+0, 4.97526e+2, 1.26869e+0, 2.66303e+1, 2.31983e-3, 3.28620e+1, 8.94736e-3, 2.77646e+0, 6.07356e-4, 2.74772e+0, 3.74238e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:01:57.873, 07/28/2021 11:01:57.813, 4.16299e+0, 4.83821e-5, 9.86589e+1, 7.19971e-3, 1.83020e+0, 3.06989e-3, 1.62345e+4, 1.39606e+2, 4.22429e+2, 1.73851e+0, 1.86041e+0, 3.04495e-3, 4.29400e+2, 1.80928e+0, 4.97574e+2, 9.91080e-1, 2.66371e+1, 2.47747e-3, 3.28841e+1, 9.79815e-3, 2.77672e+0, 5.97627e-4, 2.74865e+0, 4.79860e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:02:02.852, 07/28/2021 11:02:02.786, 4.16307e+0, 6.03142e-5, 9.86712e+1, 8.97533e-3, 1.83014e+0, 2.98837e-3, 1.61451e+4, 1.19125e+2, 4.27688e+2, 1.68049e+0, 1.86017e+0, 3.02272e-3, 4.34706e+2, 1.72178e+0, 4.97479e+2, 1.22837e+0, 2.66540e+1, 4.45527e-3, 3.29051e+1, 7.09312e-3, 2.77619e+0, 2.30516e-4, 2.74799e+0, 5.85956e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:02:07.813, 07/28/2021 11:02:07.760, 4.16305e+0, 4.15834e-5, 9.86676e+1, 6.18801e-3, 1.83161e+0, 2.53862e-3, 1.62629e+4, 1.80802e+2, 4.29186e+2, 5.93915e-1, 1.86189e+0, 2.84732e-3, 4.36281e+2, 6.02964e-1, 4.97498e+2, 1.25959e+0, 2.66917e+1, 2.41615e-2, 3.29381e+1, 1.51507e-2, 2.77639e+0, 4.64834e-4, 2.74836e+0, 5.69238e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:12.787, 07/28/2021 11:02:12.732, 4.16310e+0, 6.21723e-5, 9.86760e+1, 9.25183e-3, 1.83117e+0, 2.91028e-3, 1.62399e+4, 1.55251e+2, 4.26621e+2, 1.09607e+0, 1.86140e+0, 2.85044e-3, 4.33664e+2, 1.10400e+0, 4.97515e+2, 1.19070e+0, 2.67079e+1, 1.52620e-2, 3.29714e+1, 8.53464e-3, 2.77632e+0, 4.42998e-4, 2.74848e+0, 7.10322e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:17.765, 07/28/2021 11:02:17.706, 4.16310e+0, 2.87641e-5, 9.86755e+1, 4.28037e-3, 1.83266e+0, 2.66813e-3, 1.63139e+4, 9.31352e+1, 4.23987e+2, 9.88666e-1, 1.86305e+0, 2.65393e-3, 4.31019e+2, 1.03094e+0, 4.97415e+2, 1.07570e+0, 2.67145e+1, 1.91838e-2, 3.30062e+1, 9.01108e-3, 2.77660e+0, 9.99761e-4, 2.74816e+0, 7.06609e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:22.733, 07/28/2021 11:02:22.678, 4.16312e+0, 5.37417e-5, 9.86787e+1, 7.99727e-3, 1.83162e+0, 1.60184e-3, 1.63205e+4, 1.61150e+2, 4.22207e+2, 6.65085e-1, 1.86201e+0, 1.66812e-3, 4.29212e+2, 7.23689e-1, 4.97512e+2, 1.31079e+0, 2.67401e+1, 5.65147e-3, 3.30413e+1, 9.78388e-3, 2.77652e+0, 4.52337e-4, 2.74816e+0, 4.90663e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:27.704, 07/28/2021 11:02:27.651, 4.16314e+0, 6.53229e-5, 9.86819e+1, 9.72068e-3, 1.83174e+0, 2.03498e-3, 1.62684e+4, 1.63091e+2, 4.21841e+2, 4.39768e-1, 1.86203e+0, 2.28804e-3, 4.28817e+2, 4.78979e-1, 4.97386e+2, 1.02125e+0, 2.67529e+1, 5.42572e-3, 3.30570e+1, 4.01318e-3, 2.77691e+0, 2.17527e-4, 2.74849e+0, 4.13543e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:32.677, 07/28/2021 11:02:32.622, 4.16316e+0, 3.25972e-5, 9.86843e+1, 4.85078e-3, 1.83241e+0, 3.36984e-3, 1.61693e+4, 8.94592e+1, 4.20067e+2, 7.97622e-1, 1.86253e+0, 3.55278e-3, 4.26971e+2, 8.36188e-1, 4.97524e+2, 1.17329e+0, 2.67469e+1, 1.42878e-2, 3.30577e+1, 5.39282e-3, 2.77627e+0, 8.14623e-4, 2.74830e+0, 8.69798e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:37.655, 07/28/2021 11:02:37.596, 4.16314e+0, 3.36435e-5, 9.86820e+1, 5.00647e-3, 1.83210e+0, 2.74405e-3, 1.62060e+4, 2.95100e+1, 4.18392e+2, 8.85973e-1, 1.86228e+0, 2.76665e-3, 4.25284e+2, 9.07888e-1, 4.97602e+2, 1.29567e+0, 2.67669e+1, 2.43730e-3, 3.30684e+1, 5.25579e-3, 2.77657e+0, 2.46399e-4, 2.74828e+0, 3.28548e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:42.623, 07/28/2021 11:02:42.569, 4.16321e+0, 1.48499e-5, 9.86918e+1, 2.20980e-3, 1.83247e+0, 3.00005e-3, 1.61844e+4, 1.52463e+2, 4.18161e+2, 7.44649e-1, 1.86261e+0, 3.24052e-3, 4.25040e+2, 7.88395e-1, 4.97353e+2, 1.27747e+0, 2.67717e+1, 3.22249e-3, 3.30846e+1, 9.66843e-3, 2.77617e+0, 5.69648e-4, 2.74793e+0, 5.70484e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:47.598, 07/28/2021 11:02:47.540, 4.16320e+0, 2.12688e-5, 9.86904e+1, 3.16500e-3, 1.83159e+0, 2.33078e-3, 1.61050e+4, 1.25019e+2, 4.14981e+2, 1.90062e+0, 1.86157e+0, 2.50458e-3, 4.21774e+2, 1.92548e+0, 4.97564e+2, 1.21621e+0, 2.67847e+1, 4.79288e-3, 3.31146e+1, 1.18447e-2, 2.77642e+0, 3.09761e-4, 2.74871e+0, 5.75486e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:52.573, 07/28/2021 11:02:52.513, 4.16314e+0, 2.97535e-5, 9.86822e+1, 4.42760e-3, 1.83151e+0, 1.45262e-3, 1.60855e+4, 1.94088e+2, 4.10852e+2, 7.62054e-1, 1.86146e+0, 1.40611e-3, 4.17569e+2, 8.17743e-1, 4.97530e+2, 1.09648e+0, 2.67858e+1, 1.91377e-2, 3.31418e+1, 7.60605e-3, 2.77634e+0, 2.46927e-4, 2.74809e+0, 6.57623e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:02:57.542, 07/28/2021 11:02:57.486, 4.16322e+0, 4.07404e-5, 9.86938e+1, 6.06255e-3, 1.83308e+0, 2.09803e-3, 1.60700e+4, 1.03254e+2, 4.11063e+2, 9.28109e-1, 1.86302e+0, 2.20752e-3, 4.17777e+2, 9.57997e-1, 4.97440e+2, 1.07638e+0, 2.68174e+1, 1.80714e-2, 3.31629e+1, 9.91985e-3, 2.77630e+0, 4.61058e-4, 2.74817e+0, 2.12219e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
