unique_id,date,tree_tag,landscape_position,chamber_id,chamber_area_m2,chamber_vol_L,chamber_temp_C,CH4_best_flux_nmol_m2_s,CH4_model,CH4_quality,CH4_LM_r2,CH4_LM_pval,CO2_best_flux_nmol_m2_s,CO2_model,CO2_quality,measurement_type,notes
20210228_2-3-U_8,2021-02-28,2-3,U,NA,507.7,7.628958219333086,6.638,-0.6506613772040504,HM,AICc,0.9320487886895704,1.7625247679405355e-160,0.16516382414373365,HM,AICc | Intercept,soil,NA
20210228_2-2-U_9,2021-02-28,2-2,U,NA,507.7,7.628958219333086,6.28,-0.8142490143426121,HM,Intercept,0.9170965708983064,1.2161153685225053e-166,0.4691762079128432,HM,NA,soil,NA
20210228_1-3-I_10,2021-02-28,1-3,I,NA,507.7,7.628958219333086,6.28,-1.2958212782090606,HM,AICc,0.9696918269457347,3.065914282606906e-226,0.28178232656327945,HM,AICc,soil,NA
20210228_1-2-I_11,2021-02-28,1-2,I,NA,507.7,7.628958219333086,6.28,-0.2865479457254776,LM,g-fact. > 2 | Intercept,0.6758774558388756,1.2340973960047674e-59,0.1861940343916876,HM,AICc,soil,NA
20210228_1-1-I_12,2021-02-28,1-1,I,NA,507.7,7.628958219333086,6.28,-0.7508091305546178,HM,NA,0.9332636018239576,1.0163809764231181e-162,0.27009209869919387,HM,AICc,soil,NA
20210228_2-1-I_13,2021-02-28,2-1,I,NA,507.7,7.628958219333086,6.28,-0.5143783523969265,HM,AICc,0.8563667464929257,1.7792274418411074e-83,0.2256024397099467,HM,MAE | AICc,soil,NA
20210228_2-2-I_14,2021-02-28,2-2,I,NA,507.7,7.628958219333086,6.28,-1.0461976206168195,HM,NA,0.9580553787464504,4.708740248964231e-164,0.4570597833660955,HM,AICc,soil,NA
20210228_2-3-I_15,2021-02-28,2-3,I,NA,507.7,7.628958219333086,6.28,-1.1959619615939394,HM,MAE | AICc,0.9657011792670904,1.384371584555432e-129,0.31440440801289077,HM,AICc,soil,NA
20210228_1-2-WS_16,2021-02-28,1-2,WS,NA,507.7,7.628958219333086,6.28,0.02649616461705456,HM,AICc | Intercept,0.0218706316482532,0.01018731740908751,0.03141668047886335,HM,AICc | Intercept,soil,NA
20210228_1-1-WS_17,2021-02-28,1-1,WS,NA,507.7,7.628958219333086,5.745,0.08554169971505912,LM,g-fact. > 2 | Intercept (LM),0.35809241095940925,1.601377481006873e-31,0.10793745892687834,HM,AICc | Intercept,soil,NA
20210228_1-3-WS_18,2021-02-28,1-3,WS,NA,507.7,7.628958219333086,5.745,1.0573092360760414,HM,AICc,0.96038996086699,2.8333302948051795e-133,0.26082620427198555,HM,AICc,soil,NA
20210228_1-1-WD_19,2021-02-28,1-1,WD,NA,507.7,7.628958219333086,5.745,-0.3783559777666115,HM,AICc,0.8187857068230828,1.018253427449336e-89,0.07453534295619829,HM,AICc | Intercept,soil,NA
20210228_1-3-WD_20,2021-02-28,1-3,WD,NA,507.7,7.628958219333086,5.745,-0.26518677315209965,LM,SE | g-fact. > 2 | Intercept (HM),0.451653380160432,1.773328461041355e-20,0.6019995163151008,HM,NA,soil,NA
20210228_1-2-WD_21,2021-02-28,1-2,WD,NA,507.7,7.628958219333086,5.745,-0.16827175036869935,HM,AICc | Intercept,0.4252223867270949,1.230262189565896e-31,0.2413475232645609,LM,SE | g-fact. > 2 | Intercept (LM),soil,NA
20210228_2-2-WS_22,2021-02-28,2-2,WS,NA,507.7,7.628958219333086,5.745,0.14805239158837147,HM,AICc,0.3254488722926461,2.373324567746645e-20,0.7545783391320662,LM,RMSE | MAE | AICc,soil,NA
20210228_2-3-WS_23,2021-02-28,2-3,WS,NA,507.7,7.628958219333086,5.745,0.01181780917183927,LM,HM.flux is NA,-0.00287372412591935,0.5170940781243724,-0.21148005965723304,HM,AICc | Intercept,soil,NA
20210228_2-3-WD_24,2021-02-28,2-3,WD,NA,507.7,7.628958219333086,5.745,-0.7422703967802526,HM,Intercept (HM),0.8445572150185365,2.2318292001174047e-81,0.2495905214449145,HM,SE | AICc,soil,NA
20210228_2-2-WD_25,2021-02-28,2-2,WD,NA,507.7,7.628958219333086,5.745,0.02972810999558877,LM,g-fact. > 2 | Intercept,0.01485528818953307,0.03068852524949974,0.01501052267445516,LM,HM.flux is NA,soil,NA
20210228_2-1-WD_26,2021-02-28,2-1,WD,NA,507.7,7.628958219333086,5.188,0.01033376078848634,LM,HM.flux is NA,-0.00215502377922449,0.4806665671601549,0.01756837942270608,LM,HM.flux is NA,soil,NA
20210330_1-3-U_0,2021-03-30,1-3,U,NA,507.7,7.628958219333086,13.46,-0.574174796161205,HM,AICc | Intercept,0.9058836803255716,2.1036440043485935e-163,0.3757968524498046,HM,AICc,soil,6
20210330_1-2-U_1,2021-03-30,1-2,U,NA,507.7,7.628958219333086,13.46,-0.6363972950522468,HM,RMSE | AICc,0.903383549836828,2.3642222173821712e-145,0.2835760635645762,HM,AICc,soil,5.9
20210330_1-1-U_2,2021-03-30,1-1,U,NA,507.7,7.628958219333086,13.46,-0.4547190704961844,HM,AICc | Intercept,0.7719214805829675,7.208275201561408e-98,0.4295923680530642,LM,RMSE | SE | AICc | Intercept,soil,5.9
20210330_1-4-U_3,2021-03-30,1-4,U,NA,507.7,7.628958219333086,13.46,-1.497634308642832,HM,AICc,0.9800440939412208,2.1553231640935103e-182,0.2743644844056216,HM,AICc | Intercept,soil,6
20210330_1-5-U_4,2021-03-30,1-5,U,NA,507.7,7.628958219333086,13.46,-1.820484239158344,HM,NA,0.9832907049336712,1.0767956862384466e-213,0.4799600912865733,HM,NA,soil,6
20210330_1-6-U_5,2021-03-30,1-6,U,NA,507.7,7.628958219333086,13.46,-0.8261818788758433,HM,AICc,0.927439475259458,4.5059137697256585e-140,0.36211425238247025,HM,RMSE | AICc,soil,5.8
20210330_2-5-U_6,2021-03-30,2-5,U,NA,507.7,7.628958219333086,13.46,-1.2643557686428974,HM,NA,0.937079855067751,3.886957693597378e-136,0.8745702366537452,HM,SE,soil,5
20210330_2-4-U_7,2021-03-30,2-4,U,NA,507.7,7.628958219333086,13.41,-1.1479719819680678,HM,AICc,0.9474489720001532,6.026657896897859e-118,0.5696301774967093,HM,AICc,soil,4.3
20210330_2-6-U_8,2021-03-30,2-6,U,NA,507.7,7.628958219333086,13.41,-1.1914411197645256,HM,NA,0.97440508725803,2.3558586608384598e-216,0.4866938429518669,HM,AICc,soil,4.8
20210330_2-3-U_9,2021-03-30,2-3,U,NA,507.7,7.628958219333086,13.41,-0.97622259303959,HM,AICc,0.9647193933368312,4.6769782618518356e-207,0.35323982434697676,HM,MAE | AICc,soil,4.7
20210330_2-2-U_10,2021-03-30,2-2,U,NA,507.7,7.628958219333086,13.41,-0.8579883623862242,HM,AICc,0.9670757442334156,8.965868384999023e-213,0.549607311467081,HM,RMSE | AICc,soil,5
20210330_2-1-U_11,2021-03-30,2-1,U,NA,507.7,7.628958219333086,13.41,-0.9501009924145112,HM,AICc,0.9719321556133148,1.383702472709363e-243,0.533362041214342,HM,RMSE | AICc,soil,5.3
20210330_2-3-WD_12,2021-03-30,2-3,WD,NA,507.7,7.628958219333086,13.41,-0.02119308615863226,LM,g-fact. > 2 | Intercept,0.02602910948599812,0.00133463160085027,0.12510419147326152,HM,MAE | AICc | Intercept,soil,4.3
20210330_2-1-WD_13,2021-03-30,2-1,WD,NA,507.7,7.628958219333086,13.41,-0.5160666968191933,HM,AICc,0.8883576005214036,8.665238648480802e-110,0.33652533245679744,HM,MAE | AICc,soil,4.8
20210330_2-2-WD_14,2021-03-30,2-2,WD,NA,507.7,7.628958219333086,13.41,0.07553252725066135,HM,AICc | Intercept,0.15192185346273768,1.0209504188550446e-10,0.03955345944661812,HM,AICc | Intercept,soil,4.6
20210330_2-3-WS_15,2021-03-30,2-3,WS,NA,507.7,7.628958219333086,13.2,0.1355376710433059,LM,g-fact. > 2 | Intercept,0.4418602630512459,1.7297305164102043e-34,0.22944071040161945,HM,Intercept (LM),soil,4.3
20210330_1-3-WD_16,2021-03-30,1-3,WD,NA,507.7,7.628958219333086,13.2,-0.1537453637709406,HM,AICc,0.5316604894299469,3.084781710311182e-50,1.1810722351554896,HM,NA,soil,4.7
20210330_1-2-WD_17,2021-03-30,1-2,WD,NA,507.7,7.628958219333086,13.2,-0.20280217901531988,HM,AICc | Intercept,0.6190002686220419,4.820607440369933e-61,0.3797198160019709,HM,AICc,soil,5.1
20210330_1-1-WD_18,2021-03-30,1-1,WD,NA,507.7,7.628958219333086,13.2,-0.1666569310917158,LM,g-fact. > 2 | Intercept (HM),0.5986609269930653,1.1297188632082787e-55,0.3722724597307283,HM,AICc,soil,4.8
20210330_2-2-WS_19,2021-03-30,2-2,WS,NA,507.7,7.628958219333086,13.2,0.32010930523011194,LM,g-fact. > 2 | Intercept (HM),0.782074668728426,7.534032323669942e-95,0.5813253327226128,HM,Intercept (LM),soil,5.6
20210330_1-3-WS_20,2021-03-30,1-3,WS,NA,507.7,7.628958219333086,13.2,0.49354084805688064,HM,Intercept (LM),0.7164627788862931,4.814962445111418e-70,-0.2245021857015537,LM,SE | g-fact. > 2 | Intercept,soil,5.3
20210330_1-1-WS_21,2021-03-30,1-1,WS,NA,507.7,7.628958219333086,13.2,0.9970681663745518,HM,NA,0.9475152287008798,2.118213534685331e-174,0.13956674609799297,HM,AICc,soil,4.6
20210330_1-2-WS_22,2021-03-30,1-2,WS,NA,507.7,7.628958219333086,13.2,0.02783901010994982,LM,g-fact. > 2 | Intercept,0.03642131605152476,7.043891203856872e-4,0.11510795272806164,HM,AICc | Intercept,soil,5.1
20210330_2-1-WS_23,2021-03-30,2-1,WS,NA,507.7,7.628958219333086,13.22,0.22284393988134116,HM,Intercept,0.4738359293302644,2.2209305329938272e-36,0.1836237387191436,HM,RMSE | AICc,soil,5.4
20210330_2-3-I_24,2021-03-30,2-3,I,NA,507.7,7.628958219333086,13.22,-1.7138152943114229,HM,NA,0.9786711550032464,1.3771161550024335e-203,0.6226085635481104,HM,AICc,soil,6.1
20210330_2-2-I_25,2021-03-30,2-2,I,NA,507.7,7.628958219333086,13.22,-0.8669520611218063,HM,AICc,0.9728384566546272,1.4678352674780108e-228,0.7915057134252169,LM,RMSE | MAE | AICc,soil,5.8
20210330_2-1-I_26,2021-03-30,2-1,I,NA,507.7,7.628958219333086,13.22,-0.8974601248779965,HM,AICc | Intercept,0.921355826648127,2.9353115023923563e-88,0.6642521520801011,HM,AICc,soil,6.1
20210330_1-1-I_27,2021-03-30,1-1,I,NA,507.7,7.628958219333086,13.22,-0.5748660485223549,HM,AICc,0.9314980815301744,2.4263423938133378e-155,0.7092908548599931,HM,NA,soil,5.4
20210330_1-2-I_28,2021-03-30,1-2,I,NA,507.7,7.628958219333086,13.22,-0.30508872571001844,HM,AICc | Intercept,0.7753355603944814,2.1601435948763407e-77,0.736690967910339,LM,MAE | SE | AICc,soil,6
20210330_1-3-I_29,2021-03-30,1-3,I,NA,507.7,7.628958219333086,13.22,-1.6180505046548843,HM,AICc,0.990255123748498,0,0.6101744749904525,HM,MAE | AICc,soil,5.4
20210424_1-2-U_0,2021-04-24,1-2,U,NA,507.7,7.628958219333086,17.92,NA,NA,NA,NA,NA,NA,NA,NA,soil,NA
20210424_1-1-U_1,2021-04-24,1-1,U,NA,507.7,7.628958219333086,19.32,NA,NA,NA,NA,NA,NA,NA,NA,soil,NA
20210424_1-3-U_2,2021-04-24,1-3,U,NA,507.7,7.628958219333086,19.32,-0.4401507846338146,LM,SE | g-fact. > 2 | Intercept (HM),0.57849310499086,5.212691335812889e-36,0.3784995826274169,LM,SE | g-fact. > 2 | Intercept (LM),soil,NA
20210424_1-5-U_3,2021-04-24,1-5,U,NA,507.7,7.628958219333086,19.32,-1.18378416661184,HM,RMSE | AICc,0.9866819422504948,0,0.41968593998827014,HM,RMSE | AICc,soil,NA
20210424_1-6-U_4,2021-04-24,1-6,U,NA,507.7,7.628958219333086,19.32,-1.3225641639415455,HM,NA,0.9816469721892072,7.244053504503274e-242,0.47631103206708136,HM,RMSE | AICc,soil,NA
20210424_1-4-U_5,2021-04-24,1-4,U,NA,507.7,7.628958219333086,19.32,-0.7639673993790953,HM,NA,0.9021902077441388,2.924763285144272e-114,1.0165458369282852,HM,SE,soil,NA
20210424_2-5-U_6,2021-04-24,2-5,U,NA,507.7,7.628958219333086,19.32,-2.028320931505131,HM,NA,0.9740625106246464,7.502848745853121e-180,0.5554246401887697,HM,SE,soil,NA
20210424_2-4-U_7,2021-04-24,2-4,U,NA,507.7,7.628958219333086,19.32,-1.2984977995873586,HM,AICc,0.9743847554858222,1.204930979542392e-230,0.3337528996861158,HM,AICc,soil,NA
20210424_2-6-U_8,2021-04-24,2-6,U,NA,507.7,7.628958219333086,20.11,-2.643744023415646,HM,NA,0.9755137173820166,2.1532146962189047e-175,0.6771695108488339,HM,SE,soil,NA
20210424_2-3-U_8,2021-04-24,2-3,U,NA,507.7,7.628958219333086,20.11,-0.9700519905629916,HM,AICc,0.9588843888968284,2.3390283759410732e-189,0.666039305309942,LM,RMSE | MAE | AICc,soil,NA
20210424_2-2-U_9,2021-04-24,2-2,U,NA,507.7,7.628958219333086,20.11,-1.2025566671335934,HM,AICc,0.9849900660882268,9.037680196145767e-287,0.581481803233623,HM,AICc,soil,NA
20210424_1-1-I_11,2021-04-24,1-1,I,NA,507.7,7.628958219333086,20.11,-1.220783169036078,HM,AICc,0.984238983126388,9.332396728650401e-281,0.5665945307437121,HM,AICc,soil,NA
20210424_2-1-U_10,2021-04-24,2-1,U,NA,507.7,7.628958219333086,20.11,-1.1898546102194123,HM,MAE | AICc | Intercept,0.964292537727816,7.611594919653229e-234,0.5961458713878612,HM,MAE | SE | Intercept,soil,NA
20210424_1-3-I_12,2021-04-24,1-3,I,NA,507.7,7.628958219333086,20.11,-0.8793411208807772,HM,AICc | Intercept,0.9713606367747696,1.6391536486817968e-217,0.8797131328794563,HM,NA,soil,NA
20210424_1-2-I_13,2021-04-24,1-2,I,NA,507.7,7.628958219333086,20.44,-0.4998865008905956,HM,AICc | Intercept,0.8565758009676269,9.36027781288378e-99,0.3883278175102294,HM,MAE | AICc,soil,NA
20210424_2-1-I_14,2021-04-24,2-1,I,NA,507.7,7.628958219333086,20.44,-0.7525670504679078,HM,NA,0.9400215719323992,7.529469037069622e-190,0.695276881560697,HM,NA,soil,NA
20210424_2-2-I_15,2021-04-24,2-2,I,NA,507.7,7.628958219333086,20.44,-1.5037969717957478,HM,MAE | AICc,0.9710545532348788,7.987874315953674e-177,0.4625698501045851,HM,AICc,soil,NA
20210424_2-3-I_16,2021-04-24,2-3,I,NA,507.7,7.628958219333086,20.44,-0.2316161861230872,HM,AICc,0.5823175990350197,1.8065982070074024e-54,0.5265086202214571,HM,SE | AICc | Intercept,soil,NA
20210424_2-2-WD_17,2021-04-24,2-2,WD,NA,507.7,7.628958219333086,20.44,-0.8970578033890386,HM,NA,0.9745686333493514,5.386606594622535e-271,0.48814467414187346,LM,RMSE | MAE | AICc,soil,NA
20210424_2-1-WD_17,2021-04-24,2-1,WD,NA,507.7,7.628958219333086,20.44,-0.7920537399640372,HM,AICc | Intercept,0.9429142718312538,3.7495850266618594e-160,1.1079429576341495,HM,SE,soil,NA
20210424_2-3-WD_18,2021-04-24,2-3,WD,NA,507.7,7.628958219333086,20.44,-2.202852605933317,HM,AICc,0.978498057500006,2.492702467562937e-202,0.7770843651328934,LM,RMSE | SE | AICc,soil,NA
20210424_1-2-WD_19,2021-04-24,1-2,WD,NA,507.7,7.628958219333086,20.25,-0.01465682756325551,HM,AICc | Intercept,0.01699265374408121,0.0027613737793464,0.1616656335356355,HM,AICc | Intercept,soil,NA
20210424_1-3-WD_20,2021-04-24,1-3,WD,NA,507.7,7.628958219333086,20.25,-0.02075072654049731,HM,AICc | Intercept,0.00955319894604556,0.02731508102053629,0.16749814691061554,HM,AICc,soil,NA
20210424_1-1-WD_21,2021-04-24,1-1,WD,NA,507.7,7.628958219333086,20.25,0.03873167058058881,HM,AICc | Intercept,0.01682442152931662,0.0356438984764236,0.5111739623954455,HM,SE | AICc,soil,NA
20210424_2-2-WS_22,2021-04-24,2-2,WS,NA,507.7,7.628958219333086,20.25,-0.18369635575885584,HM,AICc | Intercept,0.493100873540652,3.411468083894929e-37,0.3545931286136758,HM,SE | AICc,soil,NA
20210424_2-3-WS_23,2021-04-24,2-3,WS,NA,507.7,7.628958219333086,20.25,0.01183124564242728,LM,HM.flux is NA,-0.00268169191848288,0.5048096002804439,0.6621839287328343,LM,MAE | SE | AICc,soil,NA
20210424_2-1-WS_24,2021-04-24,2-1,WS,NA,507.7,7.628958219333086,20.25,-0.23485655197567115,HM,AICc,0.6129467736094705,1.7314657466274652e-72,1.376397489384587,HM,SE,soil,NA
20210424_1-3-WS_25,2021-04-24,1-3,WS,NA,507.7,7.628958219333086,20.25,-0.2750403795636717,HM,AICc | Intercept,0.6272368127138506,9.578475253710109e-65,1.5281338775292277,HM,SE | Intercept (HM),soil,NA
20210424_1-1-WS_26,2021-04-24,1-1,WS,NA,507.7,7.628958219333086,20.38,0.7860316317735689,HM,NA,0.928736491529611,2.766072756588966e-193,0.27492554136917396,HM,AICc,soil,NA
20210424_1-2-WS_27,2021-04-24,1-2,WS,NA,507.7,7.628958219333086,20.38,2.4728940987355523,HM,Intercept,0.964558074060698,4.588758973542292e-198,0.37552720976981746,HM,Intercept,soil,NA
20210519_2-1-WD_0,2021-05-19,2-1,WD,NA,507.7,7.628958219333086,26.76,0.12609237258620748,LM,SE | g-fact. > 2 | Intercept (HM),0.21866857266161888,1.2589686672717385e-13,0.565376083109035,HM,SE | AICc,soil,NA
20210519_2-2-WD_1,2021-05-19,2-2,WD,NA,507.7,7.628958219333086,27.16,-0.2615459661364009,HM,AICc | Intercept,0.6307167945269796,1.4734346678856961e-65,1.3320850166564824,HM,SE,soil,NA
20210519_2-3-WD_2,2021-05-19,2-3,WD,NA,507.7,7.628958219333086,27.16,-0.5755430265136234,HM,AICc,0.8958582717842208,4.7945496905981134e-123,1.233138694517305,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_2-3-WS_3,2021-05-19,2-3,WS,NA,507.7,7.628958219333086,27.16,1.2889464428566169,HM,AICc,0.9842060069600151,6.525617318901124e-278,0.4842216196827269,HM,AICc,soil,NA
20210519_1-1-WD_4,2021-05-19,1-1,WD,NA,507.7,7.628958219333086,27.16,-0.08066163036292735,HM,AICc | Intercept,0.1316987709763053,5.118805485394086e-10,1.262720536645055,HM,SE,soil,NA
20210519_1-3-WD_5,2021-05-19,1-3,WD,NA,507.7,7.628958219333086,27.16,-0.12560768465726266,LM,SE | g-fact. > 2 | Intercept,0.119876234315627,2.8588037316522033e-7,1.2345136723369297,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_1-2-WD_6,2021-05-19,1-2,WD,NA,507.7,7.628958219333086,27.16,-0.1899783570721159,HM,AICc | Intercept,0.36916633683209665,1.0203205970226717e-24,0.6540322802544746,LM,RMSE | SE | AICc,soil,NA
20210519_1-2-WS_7,2021-05-19,1-2,WS,NA,507.7,7.628958219333086,27.16,2.2588944720258657,HM,NA,0.990149590469999,3.426156079479037e-286,0.21946241861325855,HM,AICc | Intercept,soil,NA
20210519_1-3-WS_8,2021-05-19,1-3,WS,NA,507.7,7.628958219333086,27.16,0.3583090368362195,LM,g-fact. > 2 | Intercept (HM),0.687680564712438,1.514470249373556e-62,0.22362779274332625,HM,AICc,soil,NA
20210519_1-1-WS_9,2021-05-19,1-1,WS,NA,507.7,7.628958219333086,27.92,0.3467589458214567,HM,NA,0.5309677345529489,4.859891009546233e-43,0.26309217738186036,HM,AICc,soil,NA
20210519_2-2-WS_10,2021-05-19,2-2,WS,NA,507.7,7.628958219333086,27.92,0.5196259964829313,HM,AICc | Intercept,0.8618882852776775,9.604664335688985e-221,0.36859969022615113,HM,AICc,soil,NA
20210519_2-1-WS_11,2021-05-19,2-1,WS,NA,507.7,7.628958219333086,27.92,2.3836344537306045,HM,NA,0.9876847390877426,2.8814334501988785e-255,0.41905170076584214,LM,MAE | SE | AICc,soil,NA
20210519_2-3-I_12,2021-05-19,2-3,I,NA,507.7,7.628958219333086,27.92,-1.6630827167179314,HM,SE | AICc,0.95956470245677,8.000000000000001e-307,0.8962654735975849,LM,RMSE | MAE | SE | AICc | Intercept,soil,NA
20210519_2-2-I_13,2021-05-19,2-2,I,NA,507.7,7.628958219333086,27.92,-1.0332050229780367,HM,AICc,0.949488278576326,2.3499639145720072e-260,1.7401202221156002,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_2-1-I_14,2021-05-19,2-1,I,NA,507.7,7.628958219333086,27.92,-1.0627957799428844,HM,AICc,0.9779644540041484,1.920213772662925e-223,0.9864588325778252,HM,MAE | SE,soil,NA
20210519_1-1-I_15,2021-05-19,1-1,I,NA,507.7,7.628958219333086,27.92,-0.8027290514750702,HM,AICc | Intercept,0.9555480027281882,9.181637587537412e-206,0.8841785026164454,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_1-3-I_16,2021-05-19,1-3,I,NA,507.7,7.628958219333086,27.92,-2.4840520060350073,HM,MAE | AICc,0.9851984990402612,5.447373256971663e-187,0.9994720117800884,LM,RMSE | SE | AICc,soil,NA
20210519_1-2-I_17,2021-05-19,1-2,I,NA,507.7,7.628958219333086,27.93,-0.3968343290966676,HM,AICc,0.7657788737639709,6.282014185588917e-82,1.4152064272676814,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_1-1-U_19,2021-05-19,1-1,U,NA,507.7,7.628958219333086,27.93,-1.1541524132057994,HM,AICc,0.97218284287688,4.530646706721585e-146,2.3074176316967647,HM,SE,soil,NA
20210519_1-2-U_20,2021-05-19,1-2,U,NA,507.7,7.628958219333086,27.93,-1.680779717378758,HM,AICc,0.9836890962533846,2.611818303339806e-220,0.8766927306813633,LM,RMSE | MAE | AICc,soil,NA
20210519_1-3-U_21,2021-05-19,1-3,U,NA,507.7,7.628958219333086,27.93,-1.0569880993646454,HM,AICc,0.9647342024093534,1.2674090000005171e-221,1.7070716571892512,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_1-4-U_22,2021-05-19,1-4,U,NA,507.7,7.628958219333086,27.93,-2.7171839445514228,HM,RMSE | AICc,0.9912510319937836,1.1298783545676522e-265,1.169978788854379,LM,RMSE | MAE | SE | AICc,soil,NA
20210519_1-5-U_23,2021-05-19,1-5,U,NA,507.7,7.628958219333086,27.93,-1.8912818173171448,HM,AICc,0.9842670124669276,5.075225538287014e-187,0.8210043675253499,HM,SE,soil,NA
20210519_1-6-U_24,2021-05-19,1-6,U,NA,507.7,7.628958219333086,27.93,-1.6887117653710049,LM,RMSE | MAE | AICc | Intercept (HM),0.98293710753727,1.0851557714490185e-219,0.6979311889648877,LM,RMSE | SE | AICc,soil,NA
20210519_2-1-U_25,2021-05-19,2-1,U,NA,507.7,7.628958219333086,28.43,-0.9824604981792534,HM,AICc,0.9572162512755183,5.710150374044152e-185,1.1969362354121555,LM,RMSE | SE | AICc,soil,NA
20210519_2-3-U_26,2021-05-19,2-3,U,NA,507.7,7.628958219333086,28.43,-1.717257578715592,HM,MAE | AICc,0.9842744972994824,1.929444278233279e-220,0.6884979126615024,HM,SE,soil,NA
20210519_2-2-U_27,2021-05-19,2-2,U,NA,507.7,7.628958219333086,28.43,-1.0859405852599382,HM,NA,0.9438322315632904,0,1.3385071253515266,HM,SE | AICc,soil,NA
20210519_2-6-U_28,2021-05-19,2-6,U,NA,507.7,7.628958219333086,28.43,-1.3785252609898595,HM,AICc,0.9889461669463394,0,0.928282185431584,LM,RMSE | MAE | AICc,soil,NA
20210519_2-4-U_29,2021-05-19,2-4,U,NA,507.7,7.628958219333086,28.43,-1.4701071462795718,HM,RMSE | AICc,0.9755470011331288,1.4703741772516637e-187,0.8441602611330601,LM,RMSE | MAE | SE | AICc | Intercept,soil,NA
20210519_2-5-U_30,2021-05-19,2-5,U,NA,507.7,7.628958219333086,28.43,-0.766882885830687,HM,AICc,0.9177929491594632,4.95054608537982e-115,1.0690545393136648,LM,RMSE | MAE | SE | AICc,soil,NA
